
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2014-06-05T04:57:02Z,,39.302836759015918,-105.515618585050106,39.339968925341964,-105.402757013216615,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Leg B05 - Lost Creek",,,,,,"Cyan",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,39.335882915183902,-105.402835719287395,2549.5537109375,,,,,,,,,,,,,,,,,,,,,,
2,1,39.335859026759863,-105.402757013216615,2552.918212890625,,,,,,,,,,,,,,,,,,,,,,
3,1,39.335826504975557,-105.402825325727463,2553.39892578125,,,,,,,,,,,,,,,,,,,,,,
4,1,39.335962459445,-105.40291802957654,2554.8408203125,,,,,,,,,,,,,,,,,,,,,,
5,1,39.336254149675369,-105.403488334268332,2555.802001953125,,,,,,,,,,,,,,,,,,,,,,
6,1,39.336397564038634,-105.403630658984184,2554.8408203125,,,,,,,,,,,,,,,,,,,,,,
7,1,39.336649943143129,-105.404313951730728,2556.763671875,,,,,,,,,,,,,,,,,,,,,,
8,1,39.337067864835262,-105.404841424897313,2561.5703125,,,,,,,,,,,,,,,,,,,,,,
9,1,39.337499113753438,-105.405815821141005,2569.7412109375,,,,,,,,,,,,,,,,,,,,,,
10,1,39.33769122697413,-105.406488468870521,2574.548095703125,,,,,,,,,,,,,,,,,,,,,,
11,1,39.338220795616508,-105.4065534286201,2579.835205078125,,,,,,,,,,,,,,,,,,,,,,
12,1,39.338475102558732,-105.406804382801056,2581.7578125,,,,,,,,,,,,,,,,,,,,,,
13,1,39.338977178558707,-105.407056091353297,2586.564208984375,,,,,,,,,,,,,,,,,,,,,,
14,1,39.339396776631474,-105.40777106769383,2590.890380859375,,,,,,,,,,,,,,,,,,,,,,
