
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2014-06-05T04:57:07Z,,39.307556105777621,-105.618873238563538,39.348444622009993,-105.515483301132917,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Leg B06 - North Fork",,,,,,"Green",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,39.307556105777621,-105.515483301132917,3124.90283203125,,,,,,,,,,,,,,,,,,,,,,
2,1,39.307882664725184,-105.515667451545596,3127.30615234375,,,,,,,,,,,,,,,,,,,,,,
3,1,39.308366468176246,-105.516202049329877,3129.70947265625,,,,,,,,,,,,,,,,,,,,,,
4,1,39.308673162013292,-105.516749387606978,3132.11279296875,,,,,,,,,,,,,,,,,,,,,,
5,1,39.309053951874375,-105.517255067825317,3132.59326171875,,,,,,,,,,,,,,,,,,,,,,
6,1,39.3094118591398,-105.517803579568863,3132.11279296875,,,,,,,,,,,,,,,,,,,,,,
7,1,39.309625430032611,-105.518163330852985,3134.99658203125,,,,,,,,,,,,,,,,,,,,,,
8,1,39.309813100844622,-105.518275480717421,3133.5546875,,,,,,,,,,,,,,,,,,,,,,
9,1,39.310241919010878,-105.518695497885346,3134.03515625,,,,,,,,,,,,,,,,,,,,,,
10,1,39.310905346646905,-105.519933756440878,3136.4384765625,,,,,,,,,,,,,,,,,,,,,,
11,1,39.311255123466253,-105.520671028643847,3139.32275390625,,,,,,,,,,,,,,,,,,,,,,
12,1,39.311349922791123,-105.520986942574382,3137.39990234375,,,,,,,,,,,,,,,,,,,,,,
13,1,39.311295608058572,-105.522004002705216,3137.39990234375,,,,,,,,,,,,,,,,,,,,,,
14,1,39.311427539214492,-105.522946631535888,3139.80322265625,,,,,,,,,,,,,,,,,,,,,,
